#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 199  84  15 }

historical_idea_groups = {
	defensive_ideas
	Maidstone Majestic Makeshift Margaret "Marie Hampton" "Marie Spayne" Marigold Marlborough Marlion Marmaduke Marryan Mars "Marston Moor"
	Martin Mary "Mary and Joseph" "Mary and John" "Mary Antrim" "Mary Fortune" "Mary Gloria" "Mary Grace" "Mary Guildford" "Mary Hambrough"
	"Mary Howard" "Mary Imperial" "Mary James" "Mary Norwell" "Mary Odierne" "Mary Rose" "Mary Thomas" "Mary Willoughby" Matthew "Matthew Gonson"
	"Mawdlyn of Deptford" Medusa Medway Meeanee Melville Mercury Merhonour Merlin Mermaid Michael Milford Minden Minion Minnikin Minotaur Moderate
	Monarch Monck Monmouth Montagu Moon Moor Mordaunt Mulgrave Namur Naseby Nassau Neptune "New Bark" Newark Newcastle Nightingale Nonpareil Nonsuch
	Norfolk Northumberland Norwich Nottingham Ocean Orford Orion Ormonde Ossory Oxford Pallas Pansy Panther Parrot Patrick Paul Pelican Pembroke
	Pendennis Perseus Peter "Peter Pomegranate" "Philip and Mary" Pitt Plymouth Poictiers Polyphemus Popinjay Porcupine "Port Mahon" Portland
	Powerful President Preston Primrose "Primrose Hoy" Prince "Prince Consort" "Prince Frederick" "Prince George" "Prince of Orange" "Prince of Wales"
	"Prince Royal" "Princess Amelia" "Princess Caroline" "Princess Louisa" "Princess Royal" Promt Prudent Queen "Queen Charlotte" Quittance Rainbow
	Raisonnable Ramillies Ranelagh "Red Lion" Redoubtable Reformation Regent Renown Repulse Research Reserve Resistance Resolution Restoration Revenge
	"Revenge of Whitehall" Rippon Rochester Rochfort Rodney Roebuck Romney Roo "Rose Galley" Rosebush "Royal Adelaide" "Royal Alfred" "Royal Anne Galley"
	"Royal Charles" "Royal James" "Royal Katherine" "Royal Oak" "Royal Sovereign" "Royal William" Ruby Rupert Russell Sacrett "Saint Albans"
	"Saint Andrew" "Saint David" "Saint George" "Saint Lawrence" "Saint Michael" "Saint Patrick" Saint Paul Saker Salamander Salisbury Sampson
	Sandwich Sapphire Satisfaction Saturn Saudadoes Scarborough Scipio Seahorse Search Sedgemoor Selby "Seven Oaks" "Seven Stars" Severn Sheerness
	Shrewsbury Siren Slothany "Small Swallow" Solebay Solitaire Somerset Sorlings Southampton "Southsea Castle" Sovereign "Sovereign of the Seas"
	Speaker Speedwell Spencer Sphinx Splendid Sprite Stag Standard Stately "Stirling Castle" Stork Strafford Struss Success Suffolk Sunderland Sunne
	Superb Sussex Sutherland Swallow Swan Sweepstake Swift Swiftsure Tartar Tavistock Temeraire Terrible Theseus Thomas "Three Kings" Thunderer
	Tiger Tilbury Torbay Torrington Towey Tramontana Tredagh "Trego Ronnyger" Tremendous Trident Trinity "Trinity Henry" "Trinity Royal" Triton
	Triumph Trusty Trywright "Two Lions" Unicorn Union Unity Valiant Vanguard Venerable Vestal Veteran Victory Vigo Vindictive Violet Volage Warrior
	Warspite Warwick Westergate Weymouth "White Bear" "White Raven" Winchester Windsor "Windsor Castle" Wivern Woolwich Worcester Yarmouth York
	"Young Prince" Zealous
}

army_names = {
	"Army of the Marches"
	"Army of $PROVINCE$" 
}

fleet_names = {
	"Blue Squadron" "Red Squadron" "White Squadron" 
}
