 #Country Name: Please see filename.

graphical_culture = westerngfx

color = { 145  18  5 }

revolutionary_colors = { 5  8  5 }

historical_idea_groups = {
	administrative_ideas
	Pimentel Pinz?n Pizarro "Ponce de Le?n" Portocarrero
	"de Rojas" Tellez-Gir?n "de la Vega" "de Z??iga"
}

ship_names = {
	Aduana ?guila "?guila de Nantes" "Amable Josefa" "Amable Juana" "Amable Teresa" "Alejandro I" Alerta Algeciras Alucadia Amelia Am?rica Americana Anf?trite
	"Admiral del Tariffa" Amistad "Amor de la Patria" Anfi?n "Ana Mar?a Guip?zcoa" Andaluc?a "Andaluc?a Baia" Andaluz "?ngel de la Guarda" An?nima Ant?lope Aquila
	"Aquila Volante" Aquiles Aquil?n Ardilla Aretusa Argonauta Argos Arrogante Asia Astrea Astrolabio Asturias Astuzzana Asunci?n Atlante Atocha Atrevida Aurora
	"Ave de Gracia" Aventurero Bahama Bailen Baltidore Bautista Batador "Bella Carolina" Bellona Viscaya Bizarro Voladora "Buen Jes?s" Braganza Brava Brillante
	Brilliano Br?jula "Buen Consejo" "Buena Dicha" Burland?n "Caballo Blanco" Cambi Camerara Campe?n Cantabrina Cantara Cantela C?ntabro Capitana Carmen
	"Carmen del Rosario" Castilla Casualidad Catal?n Caim?n Cazador Cecilia Celoso Censor Centinela Ceres "Ciudadan?a de Mercia" Ciervo Coccila Col?n Cometa Concepci?n
	"Conde de Chican" "Conde de Regia" "Conde de Tolosa" Conquistador Constante Cornelia Corso Cort?s Coru?esa Cuervo "Cuervo Marino" Dafne Damas "Don Luis Beltr?n"
	"De Bon Vassallo" "De repente Descubierta" Descuite Determinado Diana Dichoso Diligencia Diligente "Divina Pastora" "Divina Providencia" Dolores Dorada "Dos Amigos"
	Drag?n "El Atrevido" "El Espedarte" "El Mestuo la Solidade" "El Neptuno" "El Orely y los Tres Amigos" "El Savador" "Virgen del Carmen" Elise Elizabet Empresa
	Encantadora Encarnaci?n Eolo Escariotte Esmeralda Espaciosa Espa?a Esperanza Estrella "Estrella del Mar" "Estrella del Norte" Europa Experimento Extreme?a Fama
	"Fama Volante" Felicidad F?lix F?nix Ferme "Fernando VII" Ferrolana Fidela Finisterre Firme Firmeza Flecha Flora Fuerte "Fuerte de Gibraltar" Furia "Galera de Espa?a"
	"Galera Victoria" Galga "Galgo de Andaluc?a" Galicia Gallardo "Gallo Indiano" Gamo Garzota Gavil?n Genovesa Gibraltar Giganta Gineto Gitano Gloria Glorioso Golondrina
	"Gran Princesa de los Cielos" Grana Griega Guerrero Guipuscoana Gusana Halc?n H?ctor H?rcules Hermione "Hermosa Mariana" H?roe Hur?n Hidra Iberia Ibicenco Ifigenia
	"Emperador Alejandro" Impomenes Incendio Invencible Indagadora Industria "Infanta Amalia" "Infanta Carlotta" Infante "Infante Don Carlos" "Infante Don Pelayo"
	Intr?pido Iris Isabel "Isabel II" Isabela "Jard?n de Trit?n" Jas?n Jos? Juliana Juno J?piter Justica Justina "La ?nimas Sola" "La Duquesa" "La Ferme" Lealtad
	Lebrel Le?n "Le?n Coronado" Libra Liebre Ligera "Le?n de Oro" "Los Dos Azares" "Los Magalianes" Luisa "Luisa Fernanda" "Ntra. Sra. Del Pueblo" M?gica Magn?nimo
	Mahonesa Mallorqu?n Malta Mar?a "Mar?a Francisca" "Mar?a Isabel" Marte Mazerredo Medea Medusa Mejicano Menorqu?n Mercedes Mercurio Minerva Minno Monarca Montanes
	Murciano Neptuno "Neptuno Dios de Las Mares" Nereida "Ntra. Sra. de ?frica" "Ntra. Sra. de Aranzaz?" "Ntra. Sra. de Asunci?n" "Ntra. Sra. de Atocha"
	"Ntra. Sra. de Begonna" "Ntra. Sra. de Bel?n" "Ntra. Sra. de Bignonia" "Ntra. Sra. de los Buenos Aires" "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
	"Ntra. Sra. de Choro" "Ntra. Sra. de Covadonga" "Ntra. Sra. de Gracia" "Ntra. Sra. de Guadalupe" "Ntra. Sra. de la Almudena" "Ntra. Sra. de la Almudena y San Cayetano"
	"Ntra. Sra. de la Anunciaci?n" "Ntra. Sra. de la Candelaria" "Ntra. Sra. de la Caridad" "Ntra. Sra. de la Concepci?n" "Ntra. Sra. de la Concepci?n y las ?nimas"
	"Ntra. Sra. de la Esclavitud" "Ntra. Sra. de la Gu?a" "Ntra. Sra. de la O" "Ntra. Sra. de la Paz" "Ntra. Sra. de la Piedad" "Ntra. Sra. de la Presentaci?n"
	"Ntra. Sra. de la Soledad" "Ntra. Sra. de las Mercedes" "Ntra. Sra. de las Vinas" "Ntra. Sra. de Loreto" "Ntra. Sra. de los Dolores" "Ntra. Sra. de l'Oves"
	"Ntra. Sra. de Misericordia" "Ntra. Sra. de Oilar" "Ntra. Sra. de Regia" "Ntra. Sra. del Carmen" "Ntra. Sra. del Carmen la Confianza"
	"Ntra. Sra. del Carmen y las ?nimas" "Ntra. Sra. del Carmen y San Antonio" "Ntra. Sra. del Carmino" "Ntra. Sra. del Corlylas" "Ntra. Sra. de la Humildad"
	"Ntra. Sra. del Pilar" "Ntra. Sra. del Pilar y ?nimas" "Ntra. Sra.del Puerto San Buenaventura" "Ntra. Sra. del Pueblo" "Ntra. Sra. del Rosario"
	"Ntra. Sra. y San Jos?" "Nueva ?frica" "Nueva Espa?a" "Nuevo Invencible" Numancia Oriente Orquijo "Pacto de Familia" Palas "Paloma India" Palomo Patag?n Patriota
	Patrona Paz Pena Pe?ada Peregrina Perfecta Perla "Perla Vizca?na" "Perla de Espa?a" Peruano Pezuela "Pinque Pintado" "Pinque Volante" Piuma Poder Poderoso
	"Porto Coeli" "Posta de Caraccas" Postillon Potencia Preciosa "Princesa de la Paix" Principe "Principe de Asturias" "Principe de la Paz" "Principe Eugenio" Pronta
	Proserpina Providencia Prudencia Prueba Puertorrique?o "Pur?sima Concepci?n" Quijote Raposa Rayo "Real Carlos" "Real Familia" "Real Felipe" "Real F?nix" "Real Jorge"
	"Real Mari" Rebeca Reina "Reina Do?a Isabel II" "Reina Luisa" "Reina Mar?a Cristina" "Reina Mar?a Isabel" Resoluci?n Restauraci?n Retiro "Rey Don Francisco de As?s"
	Ritta Rosario Rub? "Sacra Familia" Saeta Salvador "Salvador del Mundo" "San Alejandro" "San Andr?s" "San Antonio" "San Antonio de Padua" "San Antonio y ?nimas"
	"San Antonio y ?nimas la Fortuna" "San August?n" "San Bernando" "San Blas" "San Bruno" "San Carlos" "San Cayetano" "San Cristo" "San Cristo del Paldo"
	"San Cristo y Portal" "San Christophe" "San Cristobal" "San D?maso" "San Diego" "San Dimas" "San Elmo" "San Eloy" "San Esteban" "San Esteban Apedrado"
	"San Eugenio" "San Felipe" "San Felipe Apostol" "San F?lix de Cantalicio" "San F?lix de Castilla" "San F?lix de Socorro" "San Ferm?n" "San Fernando"
	"San Fernando el Chico" "San Foit" "San Francisco" "San Francisco de As?s" "San Francisco de Borja" "San Francisco de Paula" "San Francisco Javier"
	"San Francisco la Panla" "San Francisco Xavier" "San Francisco y San Antonio de Padua" "San Fulgencio" "San Gabriel" "San Genaro" "San Germ?n" "San Gibilan"
	"San Giovanni" "San Gregorio" "San Hermenegildo" "San Idefonso" "San Ignacio" "San Isidoro" "San Isidro" "San Jenaro" "San Jer?nimo" "San Joaquin" "San Jorge"
	"San Jos?" "San Jos? el ?frica" "San Jos?" "San Jos? de Victoria" "San Jos? y ?nimas" "San Juan" "San Juan Bautista" "San Juan de Pomosana" "San Juan el Chico"
	"San Juan Evangelista" "San Juan Nepomuceno" "San Juli?n" "San Justo" "San Lauren" "San Leandro" "San Le?n" "San Lino" "San Lorenzo" "San Luis" "San Luis Beltr?n"
	"San Luis Gonzaga" "San Marcos" "San Mart?n" "San Mateo" "San Miguel" "San Miguel el Volante" "San Miguel y Acandoa" "San Narciso" "San Nicol?s" "San Nicol?s de Bari"
	"San Noberta" "San Pablo" "San Pacora" "San Pascual Bail?n" "San Pedro" "San Pedro Apostol" "San Pedro de Alc?ntara" "San Pedro y ?nimas" "San Pedro y Fransisco"
	"San P?o" "San Rafael" "San Raymundo" "San Ram?n" "San Rosendo" "San Salvator" "San Sebasti?n" "San Sebasti?n y las ?nimas" "San Telmo" "San Trinidad y Joroe"
	"San Vicente Ferrer" "San Vincente" "San Yago a Horcajadas" "San Zen?n" "Sancta Justa Rufina" Sanguineto "Santa Amalia" "Santa Ana" "Santa B?rbara" "Santa Bibiana"
	"Santa Brigida" "Santa Casilda" "Santa Catalina" "Santa Cecilia" "Santa Clara" "Santa Cruz" "Santa Dorotea" "Santa Elena" "Santa Escol?stica" "Santa Familia"
	"Santa Florentina" "Santa Gertrudis" "Santa In?s" "Santa Isabel" "Santa Jose y Ntra. Sra. de Begoyna" "Santa Justa" "Santa Leocadia" "Santa Levivate y Aniiniums"
	"Santa Luc?a" "Santa Magdalena" "Santa Margarita" "Santa Mar?a" "Santa Mar?a de la Cabeza" "Santa Mar?a de Tezanos y las ?nimas" "Santa Mar?a Magdalena" "Santa Marta"
	"Santa Matilda" "Santa M?nica" "Santa Natalia" "Santa Paula" "Santa Perpetua" "Santa Rita" "Santa Rosa" "Santa Rosal?a" "Santa Rosal?a de Palermo"
	"Santa Rosal?a Golondrina" "Santa Rufina" "Santa Sabina" "Santa Susana" "Santa Tecla" "Santa Teresa" "Santa Teresa" "Santa Teresa de Jes?s" "Santa Teresa de N?poles"
	"Santa Victoria" "Santa Isabel" Santiago "Santiago Apostol" "Santiago de Am?rica" "Sant?sima Trinidad" "Sant?sima Trinidad y Ntra. Sra. del Buen Fin"
	"Sant?simo Sacramento" "Cristo de San Rom?n" "Santo Domingo" "Santo Tom?s" "Santo Toribio de Mogrobejo" Sebastiana "Segunda Amistad" Selerais "Se?ora Sara"
	Septentri?n Serio Serpad?n Severno Sevillana Sirena Soberano Soberbio Sorpresa Susana Teresa Terrible Tetis Tigre "Tom?s y Mar?a" Travela Tridente Trinidad
	Triunfante Triunfo Unicornio Valenciano Valiente Velasco Veloz "Veloz Pasajero" Vencendor Vengador Venganza Ventura Venus Victoria Victorioso Vigilante
	"Villa de Bilbao" Vincejo "Virgen de Soledad" "Virgen del Carmen" "Virgen del Rosario" Viva Viv?z Vivo Volador Volante Volario
}


army_names = {
	"Guardia Real" "Ej?rcito de $PROVINCE$"
}

fleet_names = {
	"Armada Real"	"Flota de $PROVINCE$"
}
