namespace = AN_estate_reassign


country_event = {
	id = AN_estate_reassign.1
	title = "AN_estate_reassign.1.t"
	title = "AN_estate_reassign.1.t"
	desc = "AN_estate_reassign.1.d"
	picture = SHIP_SAILING_eventPicture

	is_triggered_only = yes
	hidden = yes

	trigger = {
		ai = no
	}

	option = {		# 
			estate_court_prerog_3 = { set_estate_privilege = estate_court_prerog_3 clr_country_flag = estate_court_prerog_3 }
			estate_court_prerog_4 = { set_estate_privilege = estate_court_prerog_4 clr_country_flag = estate_court_prerog_4 }
			estate_court_prerog_5 = { set_estate_privilege = estate_court_prerog_5 clr_country_flag = estate_court_prerog_5 }
			estate_court_prerog_6 = { set_estate_privilege = estate_court_prerog_6 clr_country_flag = estate_court_prerog_6 }
			estate_court_appoint_0 = { set_estate_privilege = estate_court_appoint_0 clr_country_flag = estate_court_appoint_0 }
			estate_court_appoint_1 = { set_estate_privilege = estate_court_appoint_1 clr_country_flag = estate_court_appoint_1 }
			estate_court_appoint_2 = { set_estate_privilege = estate_court_appoint_2 clr_country_flag = estate_court_appoint_2 }
			estate_court_appoint_3 = { set_estate_privilege = estate_court_appoint_3 clr_country_flag = estate_court_appoint_3 }
			estate_court_appoint_4 = { set_estate_privilege = estate_court_appoint_4 clr_country_flag = estate_court_appoint_4 }
			estate_court_appoint_5 = { set_estate_privilege = estate_court_appoint_5 clr_country_flag = estate_court_appoint_5 }
			estate_court_appoint_6 = { set_estate_privilege = estate_court_appoint_6 clr_country_flag = estate_court_appoint_6 }
			estate_court_titles_0 = { set_estate_privilege = estate_court_titles_0 clr_country_flag = estate_court_titles_0 }
			estate_court_titles_1 = { set_estate_privilege = estate_court_titles_1 clr_country_flag = estate_court_titles_1 }
			estate_court_titles_2 = { set_estate_privilege = estate_court_titles_2 clr_country_flag = estate_court_titles_2 }
			estate_court_titles_3 = { set_estate_privilege = estate_court_titles_3 clr_country_flag = estate_court_titles_3 }
			estate_court_titles_4 = { set_estate_privilege = estate_court_titles_4 clr_country_flag = estate_court_titles_4 }
			estate_court_foreign_0 = { set_estate_privilege = estate_court_foreign_0 clr_country_flag = estate_court_foreign_0 }
			estate_court_foreign_1 = { set_estate_privilege = estate_court_foreign_1 clr_country_flag = estate_court_foreign_1 }
			estate_court_foreign_2 = { set_estate_privilege = estate_court_foreign_2 clr_country_flag = estate_court_foreign_2 }
			estate_court_foreign_3 = { set_estate_privilege = estate_court_foreign_3 clr_country_flag = estate_court_foreign_3 }
			estate_court_fam_service_0 = { set_estate_privilege = estate_court_fam_service_0 clr_country_flag = estate_court_fam_service_0 }
			estate_court_fam_service_1 = { set_estate_privilege = estate_court_fam_service_1 clr_country_flag = estate_court_fam_service_1 }
			estate_court_fam_service_2 = { set_estate_privilege = estate_court_fam_service_2 clr_country_flag = estate_court_fam_service_2 }
			estate_court_fam_service_3 = { set_estate_privilege = estate_court_fam_service_3 clr_country_flag = estate_court_fam_service_3 }
			estate_court_fam_service_4 = { set_estate_privilege = estate_court_fam_service_4 clr_country_flag = estate_court_fam_service_4 }
			estate_court_fam_service_5 = { set_estate_privilege = estate_court_fam_service_5 clr_country_flag = estate_court_fam_service_5 }
			estate_court_patronage_0 = { set_estate_privilege = estate_court_patronage_0 clr_country_flag = estate_court_patronage_0 }
			estate_court_patronage_1 = { set_estate_privilege = estate_court_patronage_1 clr_country_flag = estate_court_patronage_1 }
			estate_court_patronage_2 = { set_estate_privilege = estate_court_patronage_2 clr_country_flag = estate_court_patronage_2 }
			estate_court_patronage_3 = { set_estate_privilege = estate_court_patronage_3 clr_country_flag = estate_court_patronage_3 }
			estate_court_patronage_4 = { set_estate_privilege = estate_court_patronage_4 clr_country_flag = estate_court_patronage_4 }
			estate_court_mint_0 = { set_estate_privilege = estate_court_mint_0 clr_country_flag = estate_court_mint_0 }
			estate_court_mint_1 = { set_estate_privilege = estate_court_mint_1 clr_country_flag = estate_court_mint_1 }
			estate_court_mint_2 = { set_estate_privilege = estate_court_mint_2 clr_country_flag = estate_court_mint_2 }
			estate_court_charters_0 = { set_estate_privilege = estate_court_charters_0 clr_country_flag = estate_court_charters_0 }
			estate_court_charters_1 = { set_estate_privilege = estate_court_charters_1 clr_country_flag = estate_court_charters_1 }
			estate_court_charters_2 = { set_estate_privilege = estate_court_charters_2 clr_country_flag = estate_court_charters_2 }
			estate_court_charters_3 = { set_estate_privilege = estate_court_charters_3 clr_country_flag = estate_court_charters_3 }
			estate_court_charters_4 = { set_estate_privilege = estate_court_charters_4 clr_country_flag = estate_court_charters_4 }
			estate_court_charters_5 = { set_estate_privilege = estate_court_charters_5 clr_country_flag = estate_court_charters_5 }
			estate_court_charters_6 = { set_estate_privilege = estate_court_charters_6 clr_country_flag = estate_court_charters_6 }
			estate_court_salt_0 = { set_estate_privilege = estate_court_salt_0 clr_country_flag = estate_court_salt_0 }
			estate_court_salt_1 = { set_estate_privilege = estate_court_salt_1 clr_country_flag = estate_court_salt_1 }
			estate_court_salt_2 = { set_estate_privilege = estate_court_salt_2 clr_country_flag = estate_court_salt_2 }
			estate_court_salt_3 = { set_estate_privilege = estate_court_salt_3 clr_country_flag = estate_court_salt_3 }
			estate_bureaucracy_rev_collect_0 = { set_estate_privilege = estate_bureaucracy_rev_collect_0 clr_country_flag = estate_bureaucracy_rev_collect_0 }
			estate_bureaucracy_rev_collect_1 = { set_estate_privilege = estate_bureaucracy_rev_collect_1 clr_country_flag = estate_bureaucracy_rev_collect_1 }
			estate_bureaucracy_rev_collect_2 = { set_estate_privilege = estate_bureaucracy_rev_collect_2 clr_country_flag = estate_bureaucracy_rev_collect_2 }
			estate_bureaucracy_rev_collect_3 = { set_estate_privilege = estate_bureaucracy_rev_collect_3 clr_country_flag = estate_bureaucracy_rev_collect_3 }
			estate_bureaucracy_rev_collect_4 = { set_estate_privilege = estate_bureaucracy_rev_collect_4 clr_country_flag = estate_bureaucracy_rev_collect_4 }
			estate_bureaucracy_rev_collect_5 = { set_estate_privilege = estate_bureaucracy_rev_collect_5 clr_country_flag = estate_bureaucracy_rev_collect_5 }
			estate_bureaucracy_rev_collect_6 = { set_estate_privilege = estate_bureaucracy_rev_collect_6 clr_country_flag = estate_bureaucracy_rev_collect_6 }
			estate_bureaucracy_central_admin_0 = { set_estate_privilege = estate_bureaucracy_central_admin_0 clr_country_flag = estate_bureaucracy_central_admin_0 }
			estate_bureaucracy_central_admin_1 = { set_estate_privilege = estate_bureaucracy_central_admin_1 clr_country_flag = estate_bureaucracy_central_admin_1 }
			estate_bureaucracy_central_admin_2 = { set_estate_privilege = estate_bureaucracy_central_admin_2 clr_country_flag = estate_bureaucracy_central_admin_2 }
			estate_bureaucracy_central_admin_3 = { set_estate_privilege = estate_bureaucracy_central_admin_3 clr_country_flag = estate_bureaucracy_central_admin_3 }
			estate_bureaucracy_central_admin_4 = { set_estate_privilege = estate_bureaucracy_central_admin_4 clr_country_flag = estate_bureaucracy_central_admin_4 }
			estate_bureaucracy_local_admin_0 = { set_estate_privilege = estate_bureaucracy_local_admin_0 clr_country_flag = estate_bureaucracy_local_admin_0 }
			estate_bureaucracy_local_admin_1 = { set_estate_privilege = estate_bureaucracy_local_admin_1 clr_country_flag = estate_bureaucracy_local_admin_1 }
			estate_bureaucracy_local_admin_2 = { set_estate_privilege = estate_bureaucracy_local_admin_2 clr_country_flag = estate_bureaucracy_local_admin_2 }
			estate_bureaucracy_local_admin_3 = { set_estate_privilege = estate_bureaucracy_local_admin_3 clr_country_flag = estate_bureaucracy_local_admin_3 }
			estate_bureaucracy_local_admin_4 = { set_estate_privilege = estate_bureaucracy_local_admin_4 clr_country_flag = estate_bureaucracy_local_admin_4 }
			estate_bureaucracy_local_admin_5 = { set_estate_privilege = estate_bureaucracy_local_admin_5 clr_country_flag = estate_bureaucracy_local_admin_5 }
			estate_bureaucracy_local_admin_6 = { set_estate_privilege = estate_bureaucracy_local_admin_6 clr_country_flag = estate_bureaucracy_local_admin_6 }
			estate_bureaucracy_local_admin_7 = { set_estate_privilege = estate_bureaucracy_local_admin_7 clr_country_flag = estate_bureaucracy_local_admin_7 }
			estate_bureaucracy_leg_app_0 = { set_estate_privilege = estate_bureaucracy_leg_app_0 clr_country_flag = estate_bureaucracy_leg_app_0 }
			estate_bureaucracy_leg_app_1 = { set_estate_privilege = estate_bureaucracy_leg_app_1 clr_country_flag = estate_bureaucracy_leg_app_1 }
			estate_bureaucracy_leg_app_2 = { set_estate_privilege = estate_bureaucracy_leg_app_2 clr_country_flag = estate_bureaucracy_leg_app_2 }
			estate_bureaucracy_leg_app_3 = { set_estate_privilege = estate_bureaucracy_leg_app_3 clr_country_flag = estate_bureaucracy_leg_app_3 }
			estate_bureaucracy_leg_app_4 = { set_estate_privilege = estate_bureaucracy_leg_app_4 clr_country_flag = estate_bureaucracy_leg_app_4 }
			estate_bureaucracy_leg_app_5 = { set_estate_privilege = estate_bureaucracy_leg_app_5 clr_country_flag = estate_bureaucracy_leg_app_5 }
			estate_bureaucracy_leg_app_6 = { set_estate_privilege = estate_bureaucracy_leg_app_6 clr_country_flag = estate_bureaucracy_leg_app_6 }
			estate_bureaucracy_prov_justice_0 = { set_estate_privilege = estate_bureaucracy_prov_justice_0 clr_country_flag = estate_bureaucracy_prov_justice_0 }
			estate_bureaucracy_prov_justice_1 = { set_estate_privilege = estate_bureaucracy_prov_justice_1 clr_country_flag = estate_bureaucracy_prov_justice_1 }
			estate_bureaucracy_prov_justice_2 = { set_estate_privilege = estate_bureaucracy_prov_justice_2 clr_country_flag = estate_bureaucracy_prov_justice_2 }
			estate_bureaucracy_prov_justice_3 = { set_estate_privilege = estate_bureaucracy_prov_justice_3 clr_country_flag = estate_bureaucracy_prov_justice_3 }
			estate_bureaucracy_prov_justice_4 = { set_estate_privilege = estate_bureaucracy_prov_justice_4 clr_country_flag = estate_bureaucracy_prov_justice_4 }
			estate_bureaucracy_prov_justice_5 = { set_estate_privilege = estate_bureaucracy_prov_justice_5 clr_country_flag = estate_bureaucracy_prov_justice_5 }
			estate_bureaucracy_prov_justice_6 = { set_estate_privilege = estate_bureaucracy_prov_justice_6 clr_country_flag = estate_bureaucracy_prov_justice_6 }
			estate_bureaucracy_hierarchy_0 = { set_estate_privilege = estate_bureaucracy_hierarchy_0 clr_country_flag = estate_bureaucracy_hierarchy_0 }
			estate_bureaucracy_hierarchy_1 = { set_estate_privilege = estate_bureaucracy_hierarchy_1 clr_country_flag = estate_bureaucracy_hierarchy_1 }
			estate_bureaucracy_hierarchy_2 = { set_estate_privilege = estate_bureaucracy_hierarchy_2 clr_country_flag = estate_bureaucracy_hierarchy_2 }
			estate_bureaucracy_oversight_0 = { set_estate_privilege = estate_bureaucracy_oversight_0 clr_country_flag = estate_bureaucracy_oversight_0 }
			estate_bureaucracy_oversight_1 = { set_estate_privilege = estate_bureaucracy_oversight_1 clr_country_flag = estate_bureaucracy_oversight_1 }
			estate_bureaucracy_oversight_2 = { set_estate_privilege = estate_bureaucracy_oversight_2 clr_country_flag = estate_bureaucracy_oversight_2 }
			estate_bureaucracy_oversight_3 = { set_estate_privilege = estate_bureaucracy_oversight_3 clr_country_flag = estate_bureaucracy_oversight_3 }
			estate_bureaucracy_politicization_0 = { set_estate_privilege = estate_bureaucracy_politicization_0 clr_country_flag = estate_bureaucracy_politicization_0 }
			estate_bureaucracy_politicization_1 = { set_estate_privilege = estate_bureaucracy_politicization_1 clr_country_flag = estate_bureaucracy_politicization_1 }
			estate_bureaucracy_politicization_2 = { set_estate_privilege = estate_bureaucracy_politicization_2 clr_country_flag = estate_bureaucracy_politicization_2 }
			estate_bureaucracy_politicization_3 = { set_estate_privilege = estate_bureaucracy_politicization_3 clr_country_flag = estate_bureaucracy_politicization_3 }
			estate_bureaucracy_recruit_0 = { set_estate_privilege = estate_bureaucracy_recruit_0 clr_country_flag = estate_bureaucracy_recruit_0 }
			estate_bureaucracy_recruit_1 = { set_estate_privilege = estate_bureaucracy_recruit_1 clr_country_flag = estate_bureaucracy_recruit_1 }
			estate_bureaucracy_recruit_2 = { set_estate_privilege = estate_bureaucracy_recruit_2 clr_country_flag = estate_bureaucracy_recruit_2 }
			estate_bureaucracy_recruit_3 = { set_estate_privilege = estate_bureaucracy_recruit_3 clr_country_flag = estate_bureaucracy_recruit_3 }
			estate_bureaucracy_recruit_4 = { set_estate_privilege = estate_bureaucracy_recruit_4 clr_country_flag = estate_bureaucracy_recruit_4 }
			estate_bureaucracy_recruit_5 = { set_estate_privilege = estate_bureaucracy_recruit_5 clr_country_flag = estate_bureaucracy_recruit_5 }
			estate_bureaucracy_tenure_0 = { set_estate_privilege = estate_bureaucracy_tenure_0 clr_country_flag = estate_bureaucracy_tenure_0 }
			estate_bureaucracy_tenure_1 = { set_estate_privilege = estate_bureaucracy_tenure_1 clr_country_flag = estate_bureaucracy_tenure_1 }
			estate_bureaucracy_tenure_2 = { set_estate_privilege = estate_bureaucracy_tenure_2 clr_country_flag = estate_bureaucracy_tenure_2 }
			estate_bureaucracy_office_0 = { set_estate_privilege = estate_bureaucracy_office_0 clr_country_flag = estate_bureaucracy_office_0 }
			estate_bureaucracy_office_1 = { set_estate_privilege = estate_bureaucracy_office_1 clr_country_flag = estate_bureaucracy_office_1 }
			estate_bureaucracy_office_2 = { set_estate_privilege = estate_bureaucracy_office_2 clr_country_flag = estate_bureaucracy_office_2 }
			estate_bureaucracy_wages_0 = { set_estate_privilege = estate_bureaucracy_wages_0 clr_country_flag = estate_bureaucracy_wages_0 }
			estate_bureaucracy_wages_1 = { set_estate_privilege = estate_bureaucracy_wages_1 clr_country_flag = estate_bureaucracy_wages_1 }
			estate_bureaucracy_wages_2 = { set_estate_privilege = estate_bureaucracy_wages_2 clr_country_flag = estate_bureaucracy_wages_2 }
			estate_bureaucracy_wages_3 = { set_estate_privilege = estate_bureaucracy_wages_3 clr_country_flag = estate_bureaucracy_wages_3 }
			estate_bureaucracy_econ_reg_0 = { set_estate_privilege = estate_bureaucracy_econ_reg_0 clr_country_flag = estate_bureaucracy_econ_reg_0 }
			estate_bureaucracy_econ_reg_1 = { set_estate_privilege = estate_bureaucracy_econ_reg_1 clr_country_flag = estate_bureaucracy_econ_reg_1 }
			estate_bureaucracy_econ_reg_2 = { set_estate_privilege = estate_bureaucracy_econ_reg_2 clr_country_flag = estate_bureaucracy_econ_reg_2 }
			estate_bureaucracy_econ_reg_3 = { set_estate_privilege = estate_bureaucracy_econ_reg_3 clr_country_flag = estate_bureaucracy_econ_reg_3 }
			estate_bureaucracy_mint_0 = { set_estate_privilege = estate_bureaucracy_mint_0 clr_country_flag = estate_bureaucracy_mint_0 }
			estate_bureaucracy_mint_1 = { set_estate_privilege = estate_bureaucracy_mint_1 clr_country_flag = estate_bureaucracy_mint_1 }
			estate_bureaucracy_mint_2 = { set_estate_privilege = estate_bureaucracy_mint_2 clr_country_flag = estate_bureaucracy_mint_2 }
			estate_bureaucracy_banking_0 = { set_estate_privilege = estate_bureaucracy_banking_0 clr_country_flag = estate_bureaucracy_banking_0 }
			estate_bureaucracy_banking_1 = { set_estate_privilege = estate_bureaucracy_banking_1 clr_country_flag = estate_bureaucracy_banking_1 }
			estate_bureaucracy_banking_2 = { set_estate_privilege = estate_bureaucracy_banking_2 clr_country_flag = estate_bureaucracy_banking_2 }
			estate_bureaucracy_banking_3 = { set_estate_privilege = estate_bureaucracy_banking_3 clr_country_flag = estate_bureaucracy_banking_3 }
			estate_military_funding_0 = { set_estate_privilege = estate_military_funding_0 clr_country_flag = estate_military_funding_0 }
			estate_military_funding_1 = { set_estate_privilege = estate_military_funding_1 clr_country_flag = estate_military_funding_1 }
			estate_military_funding_2 = { set_estate_privilege = estate_military_funding_2 clr_country_flag = estate_military_funding_2 }
			estate_military_funding_3 = { set_estate_privilege = estate_military_funding_3 clr_country_flag = estate_military_funding_3 }
			estate_military_funding_4 = { set_estate_privilege = estate_military_funding_4 clr_country_flag = estate_military_funding_4 }
			estate_military_funding_5 = { set_estate_privilege = estate_military_funding_5 clr_country_flag = estate_military_funding_5 }
			estate_military_service_0 = { set_estate_privilege = estate_military_service_0 clr_country_flag = estate_military_service_0 }
			estate_military_service_1 = { set_estate_privilege = estate_military_service_1 clr_country_flag = estate_military_service_1 }
			estate_military_service_2 = { set_estate_privilege = estate_military_service_2 clr_country_flag = estate_military_service_2 }
			estate_military_service_3 = { set_estate_privilege = estate_military_service_3 clr_country_flag = estate_military_service_3 }
			estate_military_service_4 = { set_estate_privilege = estate_military_service_4 clr_country_flag = estate_military_service_4 }
			estate_military_army_org_0 = { set_estate_privilege = estate_military_army_org_0 clr_country_flag = estate_military_army_org_0 }
			estate_military_army_org_1 = { set_estate_privilege = estate_military_army_org_1 clr_country_flag = estate_military_army_org_1 }
			estate_military_army_org_2 = { set_estate_privilege = estate_military_army_org_2 clr_country_flag = estate_military_army_org_2 }
			estate_military_army_org_3 = { set_estate_privilege = estate_military_army_org_3 clr_country_flag = estate_military_army_org_3 }
			estate_military_army_org_4 = { set_estate_privilege = estate_military_army_org_4 clr_country_flag = estate_military_army_org_4 }
			estate_military_navy_org_0 = { set_estate_privilege = estate_military_navy_org_0 clr_country_flag = estate_military_navy_org_0 }
			estate_military_navy_org_1 = { set_estate_privilege = estate_military_navy_org_1 clr_country_flag = estate_military_navy_org_1 }
			estate_military_navy_org_2 = { set_estate_privilege = estate_military_navy_org_2 clr_country_flag = estate_military_navy_org_2 }
			estate_military_navy_org_3 = { set_estate_privilege = estate_military_navy_org_3 clr_country_flag = estate_military_navy_org_3 }
			estate_military_navy_org_4 = { set_estate_privilege = estate_military_navy_org_4 clr_country_flag = estate_military_navy_org_4 }
			estate_military_navy_req_0 = { set_estate_privilege = estate_military_navy_req_0 clr_country_flag = estate_military_navy_req_0 }
			estate_military_navy_req_1 = { set_estate_privilege = estate_military_navy_req_1 clr_country_flag = estate_military_navy_req_1 }
			estate_military_navy_req_2 = { set_estate_privilege = estate_military_navy_req_2 clr_country_flag = estate_military_navy_req_2 }
			estate_military_navy_req_3 = { set_estate_privilege = estate_military_navy_req_3 clr_country_flag = estate_military_navy_req_3 }
			estate_military_navy_req_4 = { set_estate_privilege = estate_military_navy_req_4 clr_country_flag = estate_military_navy_req_4 }
			estate_military_navy_req_5 = { set_estate_privilege = estate_military_navy_req_5 clr_country_flag = estate_military_navy_req_5 }
			estate_military_hierarchy_0 = { set_estate_privilege = estate_military_hierarchy_0 clr_country_flag = estate_military_hierarchy_0 }
			estate_military_hierarchy_1 = { set_estate_privilege = estate_military_hierarchy_1 clr_country_flag = estate_military_hierarchy_1 }
			estate_military_hierarchy_2 = { set_estate_privilege = estate_military_hierarchy_2 clr_country_flag = estate_military_hierarchy_2 }
			estate_military_hierarchy_3 = { set_estate_privilege = estate_military_hierarchy_3 clr_country_flag = estate_military_hierarchy_3 }
			estate_military_hierarchy_4 = { set_estate_privilege = estate_military_hierarchy_4 clr_country_flag = estate_military_hierarchy_4 }
			estate_military_oversight_0 = { set_estate_privilege = estate_military_oversight_0 clr_country_flag = estate_military_oversight_0 }
			estate_military_oversight_1 = { set_estate_privilege = estate_military_oversight_1 clr_country_flag = estate_military_oversight_1 }
			estate_military_oversight_2 = { set_estate_privilege = estate_military_oversight_2 clr_country_flag = estate_military_oversight_2 }
			estate_military_oversight_3 = { set_estate_privilege = estate_military_oversight_3 clr_country_flag = estate_military_oversight_3 }
			estate_military_officer_ed_0 = { set_estate_privilege = estate_military_officer_ed_0 clr_country_flag = estate_military_officer_ed_0 }
			estate_military_officer_ed_1 = { set_estate_privilege = estate_military_officer_ed_1 clr_country_flag = estate_military_officer_ed_1 }
			estate_military_officer_ed_2 = { set_estate_privilege = estate_military_officer_ed_2 clr_country_flag = estate_military_officer_ed_2 }
			estate_military_officer_ed_3 = { set_estate_privilege = estate_military_officer_ed_3 clr_country_flag = estate_military_officer_ed_3 }
			estate_military_officer_ed_4 = { set_estate_privilege = estate_military_officer_ed_4 clr_country_flag = estate_military_officer_ed_4 }
			estate_military_discipline_0 = { set_estate_privilege = estate_military_discipline_0 clr_country_flag = estate_military_discipline_0 }
			estate_military_discipline_1 = { set_estate_privilege = estate_military_discipline_1 clr_country_flag = estate_military_discipline_1 }
			estate_military_discipline_2 = { set_estate_privilege = estate_military_discipline_2 clr_country_flag = estate_military_discipline_2 }
			estate_military_discipline_3 = { set_estate_privilege = estate_military_discipline_3 clr_country_flag = estate_military_discipline_3 }
			estate_military_discipline_4 = { set_estate_privilege = estate_military_discipline_4 clr_country_flag = estate_military_discipline_4 }
			estate_military_discipline_5 = { set_estate_privilege = estate_military_discipline_5 clr_country_flag = estate_military_discipline_5 }
			estate_military_commission_0 = { set_estate_privilege = estate_military_commission_0 clr_country_flag = estate_military_commission_0 }
			estate_military_commission_1 = { set_estate_privilege = estate_military_commission_1 clr_country_flag = estate_military_commission_1 }
			estate_military_commission_2 = { set_estate_privilege = estate_military_commission_2 clr_country_flag = estate_military_commission_2 }
			estate_military_commission_3 = { set_estate_privilege = estate_military_commission_3 clr_country_flag = estate_military_commission_3 }
			estate_military_wages_0 = { set_estate_privilege = estate_military_wages_0 clr_country_flag = estate_military_wages_0 }
			estate_military_wages_1 = { set_estate_privilege = estate_military_wages_1 clr_country_flag = estate_military_wages_1 }
			estate_military_wages_2 = { set_estate_privilege = estate_military_wages_2 clr_country_flag = estate_military_wages_2 }
			estate_military_wages_3 = { set_estate_privilege = estate_military_wages_3 clr_country_flag = estate_military_wages_3 }
			estate_military_wages_4 = { set_estate_privilege = estate_military_wages_4 clr_country_flag = estate_military_wages_4 }
			estate_military_mobil_0 = { set_estate_privilege = estate_military_mobil_0 clr_country_flag = estate_military_mobil_0 }
			estate_military_mobil_1 = { set_estate_privilege = estate_military_mobil_1 clr_country_flag = estate_military_mobil_1 }
