l_english:
#This Localisation-Page has been created using the MissionTreeCreator. 
#This has been developed by the Imperialism Reinvigorated Development Group and all rights belong to them.

 fra_rebuild_paris_title:0 "Rebuild Paris"
 fra_edict_stgermain_desc:0 "The Edict of Saint-Germain, also known as the Edict of January, was a decree of tolerance promulgated by the regent of France, Catherine de' Medici, in January 1562. It provided limited tolerance to the Protestant Huguenots in the Roman Catholic realm. Wemust enact this edict to help increase religious stability in France"
 fra_huguenots_title:0 "French Huguenots"
 fra_huguenots_desc:0 "Huguenots were French Protestants in the 16th and 17th centuries who followed the teachings of the theologian John Calvin. Persecuted by the French Catholic government during a violent period, Huguenots fled the country in the 17th century, creating Huguenot settlements all over Europe, in the United States and Africa. We must deal these heretics to ensure France doesn't decend into a full religious war"
 fra_nantes_title:0 "Conquer Genoa"
 fra_nantes_desc:0 "We need to conquer Genoese provinces in order to take their tradepower & increase our overall control & influence over the Mediterranean."
 fra_absolutism_title:0 "The King Rules"
 fra_absolutism_desc:0 ""
 fra_sunking_title:0 "Le Roi Soleil"
 fra_sunking_desc:0 "Louis XIV, known as Louis the Great or the Sun King, was King of France from 14 May 1643 until his death in 1715. His reign of 72 years and 110 days is the longest recorded of any monarch of a sovereign country in European history. Louis XIV's France was emblematic of the age of absolutism in Europe"
 fra_grande_armee_title:0 "La Grande Armée"
 fra_grande_armee_desc:0 "The Grande Armée was the imperial army commanded by Napoleon I during the Napoleonic Wars. From 1804 to 1809, it won a series of military victories that allowed the French Empire to exercise unprecedented control over most of Europe"

 fra_rebuild_the_country_title:0 "Rebuild the Country"
 fra_rebuild_the_country_desc:0 "France has war & suffered with our hostile enemy neigbours, espeically the English in the Hundred Years War. We must rebuild France to her former glory"
 fra_renaissance_title:0 "French Renaissance"
 fra_renaissance_desc:0 "The French Renaissance was the cultural and artistic movement in France between the 15th and early 17th centuries. The period is associated with the pan-European Renaissance."
 fra_league_weal_title:0 "League of Public Weal"
 fra_league_weal_desc:0 "The League of the Public Weal was an alliance of feudal nobles organized in 1465 in defiance of the centralized authority of King Louis XI of France. It was masterminded by Charles the Bold, Count of Charolais, son of the Duke of Burgundy, with the king's brother Charles, Duke of Berry, as a figurehead. This alliance should help maintain internal peace & stability in France"
 fra_house_orleans_title:0 "House of Orleans"
 fra_house_orleans_desc:0 "The House of Orléans, sometimes called the House of Bourbon-Orléans to distinguish it, is the fourth holder of a surname previously used by several branches of the Royal House of France, all descended in the legitimate male line from the dynasty's founder, Hugh Capet"
 fra_rivalry_habsburg_title:0 "Habsburg Rivalry"
 fra_rivalry_habsburg_desc:0 "The Habsburgs were the largest and most powerful royal house of the Holy Roman Empire from the Early Modern Period until the Napoleonic Wars. In addition to holding the Austrian hereditary lands, the Habsburg dynasty controlled the Habsburg Netherlands (1482-1794), Habsburg Spain (1504–1700) and the Holy Roman Empire (1438–1806). All these lands were notably in personal union under Emperor Charles V and formed the Habsburg ring around France. As the House of Habsburg expanded into western Europe, border friction began with the Kingdom of France. The subsequent rivalry became a cause for several major wars, including the Italian Wars 1494–1559; the Thirty Years' War 1618–1648; the Nine Years' War 1688–1697; the War of Spanish Succession, the War of Austrian Succession, and the Napoleonic Wars."
 fra_unite_lorraine_title:0 "Conquer Lorraine"
 fra_unite_lorraine_desc:0 "Now that the Trois Echeves are subjugated, we must take Lorraine in its entirety & further increase the power of France"
 fra_conquer_alsace_title:0 "Conquer Belgique"
 fra_conquer_alsace_desc:0 "We must endeavour to secure our Northern border, and to do so, we must conquer Belgique for France"
 fra_fortify_rhine_title:0 "Fortify Rhine Border"
 fra_fortify_rhine_desc:0 "We must build a line of defense across the alsace and secure the Rhine border, allowing us to protect mainland France & allows us to venture into nearby land with intent to conquer"
 fra_catherine_medici_title:0 "Acquire the Lowlands"
 fra_catherine_medici_desc:0 "We need to conquer the low countries as a region of the French Empire"
 fra_fontainebleau_title:0 "Subjugate Milan"
 fra_fontainebleau_desc:0 "Milan has been a major power in the northern italian peninsula and we must subjugate them to increase our power in the region"
 fra_embrace_enlightenment_title:0 ""
 fra_embrace_enlightenment_desc:0 "The Enlightenment included a range of ideas centered on the sovereignty of reason and the evidence of the senses as the primary sources of knowledge and advanced ideals such as liberty, progress, toleration, fraternity, constitutional government and separation of church and state. We must embrace this enlightenment, lest we be left behind in the past whilst our rivals move forward"
 fra_revolution_title:0 "The French Revolution!"
 fra_revolution_desc:0 "The French Revolution was a period of social and political upheaval in France and its colonies beginning in 1789 and ending in 1799. The Revolution overthrew the monarchy; established a republic; catalyzed violent periods of political turmoil; and finally culminated in a dictatorship under Napoleon, who brought many of the revolution's principles to areas he conquered in Western Europe and beyond. Inspired by liberal and radical ideas such as equality before the law, the Revolution influenced the decline of absolute monarchies while replacing them with republics and liberal democracies. The Revolution us here! We must embrace the Revolution & sweep away the old tyrannical Kings of France now & forever! Vive la Révolution!"
 fra_batavian_republic_title:0 "République batave"
 fra_batavian_republic_desc:0 "In early 1795, intervention by French revolutionary forces led to the downfall of the old Dutch Republic. The new Republic enjoyed widespread support from the Dutch population and was the product of a genuine popular revolution. Nevertheless, it clearly was founded with the armed support of the revolutionary French Republic. The Batavian Republic became a client state, the first of the "sister-republics", and later part of the French Empire of Napoleon Bonaparte. Its politics were deeply influenced by the French, who supported no fewer than three coups d'état to bring the different political factions to power that France favored at different moments in its own political development. We must support this new revolutionary state in order to keep the revolution going, it also may be prudent for us to offically make the Batvian Republic our own client state"
 fra_rhine_confederation_title:0 "Confédération du Rhin"
 fra_rhine_confederation_desc:0 "The Confederation of the Rhine was a confederation of client states of the First French Empire. It was formed initially from sixteen German states by Napoleon after he defeated Austria and Russia at the Battle of Austerlitz. The Treaty of Pressburg, in effect, led to the creation of the Confederation of the Rhine, which lasted from 1806 to 1813. We must establish loyal client states in central Europe in order to further secure our hold in the region"

 fra_reconquer_feudal_land_title:0 "Reconquer Feudal Lands"
 fra_reconquer_feudal_land_desc:0 "France has many pockets of feudal lands that are independent & are not ruled directly by us, we must change this, we must start declaring wars of reconquest & reintegrate these lands into our nation"
 fra_loyal_nobles_title:0 "Loyalty of the Nobility"
 fra_loyal_nobles_desc:0 "We must endeavour to secure the nobility of our realm, if we fail to do so, they will do all manner of actions, schemes & plots that'll adversly affect our great nation & it's rise to greatness. Getting them all on our side would greatly increase our nations success, both politically & financially"
 fra_dowry_maine_title:0 "The Treaty of Tours"
 fra_dowry_maine_desc:0 "The Treaty of Tours was an attempted peace agreement between Henry VI of England and Charles VII of France, concluded by their envoys on 28 May 1444 in the closing years of the Hundred Years' War. The terms stipulated the marriage of Charles VII's niece, Margaret of Anjou, to Henry VI, and the creation of a truce of two years – later extended – between the kingdoms of England and France. In exchange for the marriage, Charles wanted the English-held area of Maine in northern France, just south of Normandy. Henry VI married the fifteen-year-old Margaret in April 1445; he did not, however, give up Maine immediately. This clause was initially kept secret, as the cession of this strategically important province was likely to cause a public backlash in England. Charles threatened Henry VI and sent envoys to pressure him; even Margaret tried to persuade Henry to give it up. Henry eventually yielded in 1448 when Charles VII threatened English garrisons with a large army."
 fra_provencal_march_title:0 "Provençal March"
 fra_provencal_march_desc:0 "It would be beneficial to make Provence a march under France, increasing provences military strength & defensibility"
 fra_naples_title:0 "Inheritance of Naples"
 fra_naples_desc:0 "When Ferrante died in 1494, Charles VIII of France invaded Italy, using as a pretext the Angevin claim to the throne of Naples, which his father had inherited on the death of King René's nephew in 1481. We must force our inheritance of Naples, it righfully belongs to our dynasty"
 fra_italian_wars_title:0 "The Italian Wars"
 fra_italian_wars_desc:0 "The Italian Wars, often referred to as the Great Wars of Italy and sometimes as the Habsburg–Valois Wars, were a long series of wars fought between 1494 and 1559 in Italy during the Renaissance. We must seek to dominate Italy & subject the whole region to our control, we have a legitmate claim on the Kingdom of Naples, we have claims to the Northern Italian territories, all rightly belong to France!"
 fra_duchy_milan_title:0 "Conquer Roussillon"
 fra_duchy_milan_desc:0 "The province of Roussillon was reunited with the Crown of Aragon in 1344, and it enjoyed peace until 1462. In that year, the disputes between John II of Aragon and his son over the Crown of Navarre spurred Louis XI of France to support John against his subjects, who had risen in revolt. The province, having been pledged as collateral to Louis for 300,000 crowns, was occupied by French troops until 1493, when Charles VIII evacuated the region as part of a settlement. We must further France's interests in the region, and conquering Roussillon would help us achieve this"
 fra_conquer_genoa_title:0 "República Catalana"
 fra_conquer_genoa_desc:0 "The Catalan Republic was a short-lived independent state under French protection proclaimed in 1641 by the States-General of Catalonia led by Pau Claris, during the Reapers' War. The States-General of Catalonia, headed by the President of the Deputation of the General of Catalonia Pau Claris, proclaimed the Catalan Republic on January 17, 1641. On January 23, 1641, the Braços Generals led by Pau Claris proclaimed Louis XIII of France as Count of Barcelona, putting the Principality of Catalonia under French sovereignty. Louis XIII was succeeded upon his death in 1643 by Louis XIV, who remained Count of Barcelona until 1652, when Catalonia was reincorporated into the Spanish Monarchy. We must safeguard this new Republic & push for it's inevitable integration with France"
 fra_corsica_title:0 "Corsica"
 fra_corsica_desc:0 "In 1729 the Corsican Revolution for independence from Genoa began. After 26 years of struggle against the Republic of Genoa, the independent Corsican Republic was proclaimed in 1755 under the leadership of Pasquale Paoli and remained sovereign until 1769, when the island was conquered by France. Taking the island of Corsica would further France's hold in the Mediterranean"
 fra_med_title:0 "Mediterranean Islands"
 fra_med_desc:0 "Conquering & gaining control of the many strategic islands in the Mediterranean would help ensure French dominance in the region, and this islands give us a staging point, a spring board, for our navy & army, allowing them to make conquests in Eygpt & the Holy Land possible"
 fra_conquer_algiers_title:0 "Conquer Algiers"
 fra_conquer_algiers_desc:0 "On July 4, 1830, under the pretext of an affront to the French consul—whom the dey had hit with a fly-whisk when the consul said the French government was not prepared to pay its large outstanding debts to two Algerian merchants—a French army under General de Bourmont attacked the city in the 1830 invasion of Algiers. The city capitulated the following day. Algiers became the capital of French Algeria. We must establish a foothold in North Africa, a base that'll allow us to expand further & deeper into North Africa"
 fra_conquer_algeria_title:0 "Conquer Algeria"
 fra_conquer_algeria_desc:0 " With Algiers conquered & under France rule, we must now go forth & conquer the whole region of Algeria for France, solidifying France's control in the region"
 fra_sister_republics_title:0 "Sister Republics"
 fra_sister_republics_desc:0 "A sister republic was a republic established by French armies or by local revolutionaries and assisted by the First French Republic during the French Revolutionary Wars. These republics, though nominally independent, relied heavily on France for protection, and aid when push came to shove, which made the republics more of autonomous states, rather than an independent republic, which was shown after the declaration of the First French Empire, when several states were annexed, and the remaining turned into puppet monarchies. Let's spread the French Revolution across our borders and liberate other nations."
 fra_helvetic_republic_title:0 "République helvétique"
 fra_helvetic_republic_desc:0 "The Helvetic Republic (1798–1803) represented an early attempt to impose a central authority over Switzerland, which until then had consisted of self-governing cantons united by a loose military alliance. The French invaded Switzerland and turned it into an ally known as the Helvetic Republic. We must further increase our influence boy invading Switzerland & establishing a loyal puppet state there"
 fra_kingdom_italy_title:0 "Royaume d'Italie"
 fra_kingdom_italy_desc:0 "During the Coalition Wars, northern-central Italy was reorganised by Napoleon in a number of Sister Republics of France and later as a Kingdom of Italy in personal union with the French Empire. The southern half of the peninsula was administered by Joachim Murat, Napoleon's brother-in-law, who was crowned as King of Naples. We must secure a foothold on the entirety of Italy, by seting up sister republics & client kingdoms under us"

 fra_vieille_alliance_title:0 "Vieille Alliance"
 fra_vieille_alliance_desc:0 "The Vieille Alliance (Auld Alliance) was an alliance made in 1295 between the kingdoms of Scotland and France for the purpose of controlling England's numerous invasions. The Scots word auld, meaning old, has become a partly affectionate term for the long-lasting association between the two countries, which ended with the signing of the Treaty of Edinburgh in 1560. Forging an alliance with Scotland should help keep our rival Enlgand in check"
 fra_support_scotland_title:0 "Support the Scottish War"
 fra_support_scotland_desc:0 "It appears Scotland and England are now at war, we must intervene to help Scotland as much as possible, if Scotland falls, the English will become a much greater threat to us, as their sight will be solely set on us alone!"
 fra_scottish_consort_title:0 "Scottish Consort"
 fra_scottish_consort_desc:0 "Mary, Queen of Scots or Mary I of Scotland, reigned over Scotland from 14 December 1542 to 24 July 1567. Mary, the only surviving legitimate child of King James V of Scotland, was six days old when her father died and she acceded to the throne. She spent most of her childhood in France while Scotland was ruled by regents, and in 1558, she married the Dauphin of France, Francis. Mary was queen consort of France from his accession in 1559 until his death in December 1560. Widowed, Mary returned to Scotland, arriving in Leith on 19 August 1561. We must create closer ties to the dynasty of Scotland, increasing our relations with Scotland further & potentially inherit the Kingdom itself"
 fra_union_scotland_title:0 "Union with Scotland"
 fra_union_scotland_desc:0 "We have long been allies with Scotland to counter the threat of the English, however, it appears an alliance may not be enough to safeguard Scotland & keep England in check, due to Englands superior navy, we must bring Scotland into a personal Union under the Kingdom of France, thereby securing Scotlands very survival"
 fra_secure_pyrenees_title:0 "Secure Pyrenees"
 fra_secure_pyrenees_desc:0 "The Pyrenees mountain range separates the Iberian Peninsula from the rest of Europe, stretching more than 430km between Spain and France and rising higher than 3,400m in elevation. Securing & fortifying this region will protect us from the Iberians, stopping them from marching straight into the heartland of France itself "
 fra_roussillon_title:0 "Conquer Roussillon"
 fra_roussillon_desc:0 "The province of Roussillon was reunited with the Crown of Aragon in 1344, and it enjoyed peace until 1462. In that year, the disputes between John II of Aragon and his son over the Crown of Navarre spurred Louis XI of France to support John against his subjects, who had risen in revolt. The province, having been pledged as collateral to Louis for 300,000 crowns, was occupied by French troops until 1493, when Charles VIII evacuated the region as part of a settlement. We must further France's interests in the region, and conquering Roussillon would help us achieve this"
 fra_catalonia_title:0 "Take Catalonia"
 fra_catalonia_desc:0 "Catalonia was once part of the Frankish Empire, taken from the Muslims in 801. In 988 Borrell II, Count of Barcelona, did not recognise the new French king Hugh Capet as his king, evidencing the loss of dependency from Frankish rule and confirming his successors as independent of the Capetian crown whom they regarded as usurpers of the Carolingian Frankish realm. We must now take Catalonia, which is righfully French, doing so paves the way for further expansion into Iberia"
 fra_venice_ambition_title:0 "Conquer Venice"
 fra_venice_ambition_desc:0 "We must look towards conquering the island of Venice, Venice has been one of the powerful naval powers in the Mediterranean, along with being extremely wealthly from trade. Eliminating Venice would solidify Frances domination of the Mediterranean Sea"
 fra_colonize_caribbean_title:0 "Colonise the Caribbean"
 fra_colonize_caribbean_desc:0 "French colonisation began on St. Kitts, the British and the French splitting the island amongst themselves in 1625. It was used as a base to colonise the much larger Guadeloupe (1635) and Martinique (1635), St. Martin (1648), St Barts (1648), and St Croix (1650), but was lost completely to Britain in 1713. From Martinique the French colonised St. Lucia (1643), Grenada (1649), Dominica (1715), and St. Vincent (1719). The Caribbeon contains great rich's, we must establish ourselves in the region by colonising one of the many islands!"
 fra_conquer_antilles_title:0 "Conquer the Antilles"
 fra_conquer_antilles_desc:0 "The Antilles is an archipelago bordered by the Caribbean Sea to the south and west, the Gulf of Mexico to the northwest, and the Atlantic Ocean to the north and east. The Antillean islands are divided into two smaller groupings: the Greater Antilles and the Lesser Antilles. The Greater Antilles includes the larger islands of the Cayman Islands, Cuba, Hispaniola, Jamaica, and Puerto Rico. The Lesser Antilles contains the northerly Leeward Islands and the southeasterly Windward Islands as well as the Leeward Antilles just north of Venezuela. We must control more & more of these profitable islands so that France may grow rich from the islands sugar production"
 fra_west_indies_title:0 "French West Indies"
 fra_west_indies_desc:0 "With more and more islands coming under our control, we must make our control over the region total, by squeezing out other powers that control islands in the Caribbean, so that all islands of the Caribbean are French owned & controlled, thus resulting in an entirely French Caribbean!"
 fra_conquer_gold_coast_title:0 "Conquer the Gold Coast"
 fra_conquer_gold_coast_desc:0 "To further solidify our presence in the region of West Africa, we must conquer & control the Gold Coast, allowing us another base that allows us to venture further into West Africa along with locking out our rivals"
 fra_annex_guinea_title:0 "Annex Guinea"
 fra_annex_guinea_desc:0 "Guinea's colonial period began with French military penetration into the area in the mid-19th century. French domination was assured by the defeat in 1898 of the armies of Samori Touré, Mansa (or Emperor) of the Ouassoulou state and leader of Malinké descent, which gave France control of Guinea and adjacent areas. Annexing Guinea will allow France a foothold & base in the region that'll allow us to expand further into West Africa"
 fra_annex_west_africa_title:0 "Annex West Africa"
 fra_annex_west_africa_desc:0 "Now that we have established & fortified a province on the West African coast, we can now expand deeper into West Africa, for the Glory of France, we must bring the entirety of West Africa under French control!"

 fra_knightsfrance_title:0 "French Knights"
 fra_knightsfrance_desc:0 "A knight is a person granted an honorary title of knighthood by a head of state (including the pope) or representative for service to the monarch, the church or the country. We must start recruiting more of these armoured knights into our army, as they would give us a significant advantage over infantry majority armies!"
 fra_build_army_title:0 "Build an Army"
 fra_build_army_desc:0 "Our current standing army is not sufficent enough to stand against our many enemies & rivals, we must start recruiting soldiers & deploying additional armies so that France is protected"
 fra_weaken_english_title:0 "Weaken the English"
 fra_weaken_english_desc:0 "The English continue to be a thorn in our side, we must take action & start to weaken them & their influence, by using both the pen & the sword!"
 fra_fate_of_burgundy_title:0 "Fate of Burgundy"
 fra_fate_of_burgundy_desc:0 "The War of the Burgundian Succession took place from 1477 to 1482, immediately following the Burgundian Wars. At stake was the partition of the Burgundian hereditary lands between the Kingdom of France and the House of Habsburg, after Duke Charles the Bold had perished in the Battle of Nancy on 5 January 1477. All of then Burgundian land should be inherited by the Kingdom of France!"
 fra_conquer_calais_title:0 "Conquer Calais"
 fra_conquer_calais_desc:0 "On 7 January 1558, king Henry II of France sent forces led by Francis, Duke of Guise, who laid siege to Calais. When the French attacked, they were able to surprise the English at the critical strongpoint of Fort Nieulay and the sluice gates, which could have flooded the attackers, remained unopened. The loss was regarded by Queen Mary I of England as a dreadful misfortune. We must take Calais, and in the act weaken our eternal rival England, denying them a foothold on Continental Europe"
 fra_retake_flanders_title:0 "Retake Flanders"
 fra_retake_flanders_desc:0 "The County of Flanders was a feudal fief in West Francia, until the entire area, straddling the ancient boundary of France and the Holy Roman Empire, later passed to Philip the Bold in 1384, the Duke of Burgundy. We must retake Flanders, which is rightfully French!"
 fra_conquer_hainaut_title:0 "Conquer Hainaut"
 fra_conquer_hainaut_desc:0 "In 1477, the male line of the Burgundian dukes became extinct. Charles' daughter Mary of Burgundy married Archduke Maximilian I of Habsburg, the son of Emperor Frederick III, and Hainaut passed to the Habsburg dynasty, who were emperors of the Holy Roman Empire and kings of Spain. King Louis XI of France had hoped to take advantage of the death of his cousin, Charles and sent an army to invade the Netherlands. However, the French were defeated at the Battle of Guinegate in 1479, and Hainaut was consolidated in the Habsburg Netherlands by the Treaty of Arras in 1482. Must must expand North & take Hainaut which is rightfully French"
 fra_take_navarra_title:0 "Take Navarra"
 fra_take_navarra_desc:0 "The French portion of Navarre, on the northern slope of the western Pyrenees, remained a separate kingdom until 1589, when it was incorporated into France. We must finish what we started, we must take all of Navarre, all of it is rightfully French!"
 fra_discover_caribbean_title:0 "Discover the Caribbean"
 fra_discover_caribbean_desc:0 "In 1492, Christopher Columbus discovered & landed in the Caribbean, thus marking the beginning of European colonisation. Tales from Spanish & Portugese explorers indicate there are rich, fertile lands to the West, we even hear reports that the Spanish & Portugese have started settling this new land, we must also discover this Caribbean & ensure France becomes dominant in this New World!"
 fra_discover_mississippi_title:0 "Discover the Mississippi"
 fra_discover_mississippi_desc:0 "In 1682, Louisiana was discovered by French explorer René-Robert Cavelier, Sieur de la Salle. We must continue to explore these new lands, so that we may be the first to set up a presence in these new lands"
 fra_colonize_louisiana_title:0 "Colonise Louisiana"
 fra_colonize_louisiana_desc:0 "In April 1699, French colonists established the first European settlement at Fort Maurepas, which served as the temporary capital of Louisiana, we must colonise Louisiana, as it gives us a foothold in the region & allows us to expand further into North America"
 fra_discover_gold_coast_title:0 "Discover the Gold Coast"
 fra_discover_gold_coast_desc:0 "Europeans reached this region of Africa in 1482, and for centuries afterwards, various European empires and trading companies set up trading posts, known as factories there. They used these colonies to exploit the resources rather than to settle large numbers of subjects. The Portuguese Gold Coast was the first claim. The Dutch arrived in 1598 and in 1642 incorporated the Portuguese territory into the Dutch Gold Coast. We must explore the coasts of West Africa, for it is rumoured these coasts are rich in gold & other precious goods!"
 fra_discover_australia_title:0 "Discover Australia"
 fra_discover_australia_desc:0 "Dutch explorers, in 1606, made the first recorded European sightings and first recorded landfalls of the Australian mainland. The first ship and crew to chart the Australian coast and meet with Aboriginal people was the Duyfken captained by Dutch navigator, Willem Janszoon. Word has reached us that there is more land yet to be discovered in the East, we must send out explorers to confirm if this is true"
 fra_colonize_australia_title:0 "Colonise Australia"
 fra_colonize_australia_desc:0 "With the loss of its American colonies in 1783, the British Government sent a fleet of ships, the "First Fleet", under the command of Captain Arthur Phillip, to establish a new penal colony in New South Wales. A camp was set up and the flag raised at Sydney Cove, Port Jackson, on 26 January 1788. We must look towards colonising this new continent before our rivals get there, France will be the main power in this region!"
 fra_colonize_nz_title:0 "Colonize New Zealand"
 fra_colonize_nz_desc:0 "Under the leadership of British statesman Edward G. Wakefield, the first British colonists to New Zealand arrive at Port Nicholson on Auckland Island in 1840. We must further our hold & influence in the region of Oceania, and colonising New Zealand would help us achieve this"

 fra_control_normandy_title:0 "Control Normandy"
 fra_control_normandy_desc:0 "Now that we're finally at war with the English, we must march & take control of Normandy, denying them a beachhead that'd allow them to ferry a constant stream of troops over to France"
 fra_conquer_normandy_title:0 "Conquer Normandy"
 fra_conquer_normandy_desc:0 "The truce of Tours collapsed in 1449 and the French then proceeded to conquer Normandy with ease from the English. Now that we control Normandy, we must now fully integreate into the French Realm!"
 fra_channel_islands_title:0 "The Channel Islands"
 fra_channel_islands_desc:0 "In the period 1204–1214, King John lost the Angevin lands in northern France, including mainland Normandy, to King Philip II of France, but managed to retain control of the Channel Islands. In 1259, his successor, Henry III of England, by the Treaty of Paris, officially surrendered his claim and title to the Duchy of Normandy, while the King of France gave up claim to the Channel Islands. We must reassert our claims to the Channel Islands, they're rightfully part of the Duchy of Normandy, and as a result, are rightfully French!"
 fra_conquer_burgundy_title:0 "Conquer Burgundy"
 fra_conquer_burgundy_desc:0 "During the Hundred Years' War, King John II of France gave the duchy to his youngest son, Philip the Bold. The duchy soon became a major rival to the crown. The court in Dijon outshone the French court both economically and culturally. In 1477, at the battle of Nancy during the Burgundian Wars, the last duke Charles the Bold was killed in battle, and the Duchy itself was annexed by France and became a province. However the northern part of the empire was taken by the Austrian Habsburgs. We must continue to consolidate our power in France, we must conquer Burgundy!"
 fra_conquer_franchecomte_title:0 "Conquer Franchecomte"
 fra_conquer_franchecomte_desc:0 "At the Battle of Nancy during the Burgundian Wars, the last duke, Charles the Bold, was killed in battle. Although the county, along with the Duchy, was seized by King Louis XI of France, in 1492 his son Charles VIII ceded it to Philip of Austria, the grandson and heir of Charles the Bold. When Philip's son, Emperor Charles V, inherited the Spanish throne in 1516, the Franche-Comté, along with the rest of the Burgundian lands, passed to the Spanish. Franche-Comté was captured by France in 1668, but returned to Spain under the Treaty of Aix-la-Chapelle. It was conquered a second time in 1674, and finally was ceded to France in the Treaty of Nijmegen 1678. We must endeavour to conquer Franchecomte for France!"
 fra_conquer_romandie_title:0 "Conquer Romandie"
 fra_conquer_romandie_desc:0 "The people of Romandie speak our civilised language, French, conquering & integrating this province into the realm will be an easy task for us due to our shared language"
 fra_conquer_luxembourg_title:0 "Conquer Luxembourg"
 fra_conquer_luxembourg_desc:0 "In 1443, the duchy of Luxembourg passed to Duke Philip the Good of Burgundy of the French House of Valois, and, in 1477, by marriage to Archduke Maximilian I of Austria of the House of Habsburg. The Seventeen Provinces of the former Burgundian Netherlands were formed into an integral union by Holy Roman Emperor Charles V in the Pragmatic Sanction of 1549. In 1795, French revolutionaries ended this situation. We increase our hold on the Benelux region, and conquering Luxemburg will help us achieve this"
 fra_discover_newfoundland_title:0 "Discover Newfoundland"
 fra_discover_newfoundland_desc:0 " In 1497, European explorers and fishermen from England, Portugal, Holland, France, and Spain began exploration. Fishing expeditions came seasonally; the first small permanent settlements appeared around 1630. There are rumours from fishermen that there are lands in the west rich with fish, we must explore and see if such rumours are true"
 fra_discover_acadia_title:0 "Discover Acadia"
 fra_discover_acadia_desc:0 "The history of Acadia was significantly influenced by the warfare that took place on its soil during the 17th and 18th century. Prior to that time period, the Mi'kmaq lived in Acadia for millennia. The French arrived in 1604, claiming the Mi'kmaq lands for the King of France. Despite this, the Mi'kmaq tolerated the presence of the French in exchange for favours and trade. Catholic Mi'kmaq and Acadians were the predominant populations in the colony for the next 150 years. We must Discover Acadia & see if the lands there are worth claiming"
 fra_colonize_acadia_title:0 "Colonise Acadia"
