namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
	option = { name = "romani" trigger = { any_owned_province = { OR = { culture_group = romani AND = { check_variable = { which = AN_minority_culture value = 384 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_romani.1 days = 0 } }
	option = { name = "eastern_algonquian" trigger = { any_owned_province = { OR = { culture_group = eastern_algonquian AND = { check_variable = { which = AN_minority_culture value = 385 } NOT = { check_variable = { which = AN_minority_culture value = 399 } } } } } } country_event = { id = AN_culture_matrix_eastern_algonquian.1 days = 0 } }
	option = { name = "iroquoian" trigger = { any_owned_province = { OR = { culture_group = iroquoian AND = { check_variable = { which = AN_minority_culture value = 399 } NOT = { check_variable = { which = AN_minority_culture value = 414 } } } } } } country_event = { id = AN_culture_matrix_iroquoian.1 days = 0 } }
	option = { name = "tartar" trigger = { any_owned_province = { OR = { culture_group = tartar AND = { check_variable = { which = AN_minority_culture value = 414 } NOT = { check_variable = { which = AN_minority_culture value = 435 } } } } } } country_event = { id = AN_culture_matrix_tartar.1 days = 0 } }
	option = { name = "east_iranian" trigger = { any_owned_province = { OR = { culture_group = east_iranian AND = { check_variable = { which = AN_minority_culture value = 435 } NOT = { check_variable = { which = AN_minority_culture value = 443 } } } } } } country_event = { id = AN_culture_matrix_east_iranian.1 days = 0 } }
	option = { name = "muskogean" trigger = { any_owned_province = { OR = { culture_group = muskogean AND = { check_variable = { which = AN_minority_culture value = 443 } NOT = { check_variable = { which = AN_minority_culture value = 452 } } } } } } country_event = { id = AN_culture_matrix_muskogean.1 days = 0 } }
	option = { name = "natchezean" trigger = { any_owned_province = { OR = { culture_group = natchezean AND = { check_variable = { which = AN_minority_culture value = 452 } NOT = { check_variable = { which = AN_minority_culture value = 454 } } } } } } country_event = { id = AN_culture_matrix_natchezean.1 days = 0 } }
	option = { name = "ethiopian_g" trigger = { any_owned_province = { OR = { culture_group = ethiopian_g AND = { check_variable = { which = AN_minority_culture value = 454 } NOT = { check_variable = { which = AN_minority_culture value = 464 } } } } } } country_event = { id = AN_culture_matrix_ethiopian_g.1 days = 0 } }
	option = { name = "calusan" trigger = { any_owned_province = { OR = { culture_group = calusan AND = { check_variable = { which = AN_minority_culture value = 464 } NOT = { check_variable = { which = AN_minority_culture value = 467 } } } } } } country_event = { id = AN_culture_matrix_calusan.1 days = 0 } }
	option = { name = "timucuan" trigger = { any_owned_province = { OR = { culture_group = timucuan AND = { check_variable = { which = AN_minority_culture value = 467 } NOT = { check_variable = { which = AN_minority_culture value = 472 } } } } } } country_event = { id = AN_culture_matrix_timucuan.1 days = 0 } }
	option = { name = "chitimachan" trigger = { any_owned_province = { OR = { culture_group = chitimachan AND = { check_variable = { which = AN_minority_culture value = 472 } NOT = { check_variable = { which = AN_minority_culture value = 475 } } } } } } country_event = { id = AN_culture_matrix_chitimachan.1 days = 0 } }
	option = { name = "uchean" trigger = { any_owned_province = { OR = { culture_group = uchean AND = { check_variable = { which = AN_minority_culture value = 475 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_uchean.1 days = 0 } }
	option = { name = "sahelian" trigger = { any_owned_province = { OR = { culture_group = sahelian AND = { check_variable = { which = AN_minority_culture value = 476 } NOT = { check_variable = { which = AN_minority_culture value = 481 } } } } } } country_event = { id = AN_culture_matrix_sahelian.1 days = 0 } }
	option = { name = "karankawan" trigger = { any_owned_province = { OR = { culture_group = karankawan AND = { check_variable = { which = AN_minority_culture value = 481 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_karankawan.1 days = 0 } }
	option = { name = "coahuiltecan" trigger = { any_owned_province = { OR = { culture_group = coahuiltecan AND = { check_variable = { which = AN_minority_culture value = 482 } NOT = { check_variable = { which = AN_minority_culture value = 485 } } } } } } country_event = { id = AN_culture_matrix_coahuiltecan.1 days = 0 } }
	option = { name = "comecrudan" trigger = { any_owned_province = { OR = { culture_group = comecrudan AND = { check_variable = { which = AN_minority_culture value = 485 } NOT = { check_variable = { which = AN_minority_culture value = 487 } } } } } } country_event = { id = AN_culture_matrix_comecrudan.1 days = 0 } }
	option = { name = "evenks" trigger = { any_owned_province = { OR = { culture_group = evenks AND = { check_variable = { which = AN_minority_culture value = 487 } NOT = { check_variable = { which = AN_minority_culture value = 492 } } } } } } country_event = { id = AN_culture_matrix_evenks.1 days = 0 } }
	option = { name = "japanese_g" trigger = { any_owned_province = { OR = { culture_group = japanese_g AND = { check_variable = { which = AN_minority_culture value = 492 } NOT = { check_variable = { which = AN_minority_culture value = 505 } } } } } } country_event = { id = AN_culture_matrix_japanese_g.1 days = 0 } }
	option = { name = "sonoran" trigger = { any_owned_province = { OR = { culture_group = sonoran AND = { check_variable = { which = AN_minority_culture value = 505 } NOT = { check_variable = { which = AN_minority_culture value = 514 } } } } } } country_event = { id = AN_culture_matrix_sonoran.1 days = 0 } }
	option = { name = "siouan" trigger = { any_owned_province = { OR = { culture_group = siouan AND = { check_variable = { which = AN_minority_culture value = 514 } NOT = { check_variable = { which = AN_minority_culture value = 523 } } } } } } country_event = { id = AN_culture_matrix_siouan.1 days = 0 } }
	option = { name = "finno_ugric" trigger = { any_owned_province = { OR = { culture_group = finno_ugric AND = { check_variable = { which = AN_minority_culture value = 523 } NOT = { check_variable = { which = AN_minority_culture value = 525 } } } } } } country_event = { id = AN_culture_matrix_finno_ugric.1 days = 0 } }
	option = { name = "charrua_g" trigger = { any_owned_province = { OR = { culture_group = charrua_g AND = { check_variable = { which = AN_minority_culture value = 525 } NOT = { check_variable = { which = AN_minority_culture value = 538 } } } } } } country_event = { id = AN_culture_matrix_charrua_g.1 days = 0 } }
	option = { name = "charrua_g" trigger = { any_owned_province = { OR = { culture_group = charrua_g AND = { check_variable = { which = AN_minority_culture value = 538 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_charrua_g.1 days = 0 } }
	option = { name = "caddoan" trigger = { any_owned_province = { OR = { culture_group = caddoan AND = { check_variable = { which = AN_minority_culture value = 539 } NOT = { check_variable = { which = AN_minority_culture value = 544 } } } } } } country_event = { id = AN_culture_matrix_caddoan.1 days = 0 } }
	option = { name = "hindusthani" trigger = { any_owned_province = { OR = { culture_group = hindusthani AND = { check_variable = { which = AN_minority_culture value = 544 } NOT = { check_variable = { which = AN_minority_culture value = 550 } } } } } } country_event = { id = AN_culture_matrix_hindusthani.1 days = 0 } }
	option = { name = "maluku" trigger = { any_owned_province = { OR = { culture_group = maluku AND = { check_variable = { which = AN_minority_culture value = 550 } NOT = { check_variable = { which = AN_minority_culture value = 563 } } } } } } country_event = { id = AN_culture_matrix_maluku.1 days = 0 } }
	option = { name = "berber_group" trigger = { any_owned_province = { OR = { culture_group = berber_group AND = { check_variable = { which = AN_minority_culture value = 563 } NOT = { check_variable = { which = AN_minority_culture value = 591 } } } } } } country_event = { id = AN_culture_matrix_berber_group.1 days = 0 } }
	option = { name = "mande" trigger = { any_owned_province = { OR = { culture_group = mande AND = { check_variable = { which = AN_minority_culture value = 591 } NOT = { check_variable = { which = AN_minority_culture value = 600 } } } } } } country_event = { id = AN_culture_matrix_mande.1 days = 0 } }
	option = { name = "aboriginal_australian" trigger = { any_owned_province = { OR = { culture_group = aboriginal_australian AND = { check_variable = { which = AN_minority_culture value = 600 } NOT = { check_variable = { which = AN_minority_culture value = 641 } } } } } } country_event = { id = AN_culture_matrix_aboriginal_australian.1 days = 0 } }
	option = { name = "tonkawan" trigger = { any_owned_province = { OR = { culture_group = tonkawan AND = { check_variable = { which = AN_minority_culture value = 641 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_tonkawan.1 days = 0 } }
	option = { name = "tibetan_group" trigger = { any_owned_province = { OR = { culture_group = tibetan_group AND = { check_variable = { which = AN_minority_culture value = 642 } NOT = { check_variable = { which = AN_minority_culture value = 645 } } } } } } country_event = { id = AN_culture_matrix_tibetan_group.1 days = 0 } }
	option = { name = "western_aryan" trigger = { any_owned_province = { OR = { culture_group = western_aryan AND = { check_variable = { which = AN_minority_culture value = 645 } NOT = { check_variable = { which = AN_minority_culture value = 651 } } } } } } country_event = { id = AN_culture_matrix_western_aryan.1 days = 0 } }
	option = { name = "dravidian" trigger = { any_owned_province = { OR = { culture_group = dravidian AND = { check_variable = { which = AN_minority_culture value = 651 } NOT = { check_variable = { which = AN_minority_culture value = 656 } } } } } } country_event = { id = AN_culture_matrix_dravidian.1 days = 0 } }
	option = { name = "melanesian" trigger = { any_owned_province = { OR = { culture_group = melanesian AND = { check_variable = { which = AN_minority_culture value = 656 } NOT = { check_variable = { which = AN_minority_culture value = 681 } } } } } } country_event = { id = AN_culture_matrix_melanesian.1 days = 0 } }
	option = { name = "papuan" trigger = { any_owned_province = { OR = { culture_group = papuan AND = { check_variable = { which = AN_minority_culture value = 681 } NOT = { check_variable = { which = AN_minority_culture value = 730 } } } } } } country_event = { id = AN_culture_matrix_papuan.1 days = 0 } }
	option = { name = "saharan_group" trigger = { any_owned_province = { OR = { culture_group = saharan_group AND = { check_variable = { which = AN_minority_culture value = 730 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_saharan_group.1 days = 0 } }
	option = { name = "west_african" trigger = { any_owned_province = { OR = { culture_group = west_african AND = { check_variable = { which = AN_minority_culture value = 731 } NOT = { check_variable = { which = AN_minority_culture value = 737 } } } } } } country_event = { id = AN_culture_matrix_west_african.1 days = 0 } }
	option = { name = "southern_african" trigger = { any_owned_province = { OR = { culture_group = southern_african AND = { check_variable = { which = AN_minority_culture value = 737 } NOT = { check_variable = { which = AN_minority_culture value = 739 } } } } } } country_event = { id = AN_culture_matrix_southern_african.1 days = 0 } }
	option = { name = "burman" trigger = { any_owned_province = { OR = { culture_group = burman AND = { check_variable = { which = AN_minority_culture value = 739 } NOT = { check_variable = { which = AN_minority_culture value = 744 } } } } } } country_event = { id = AN_culture_matrix_burman.1 days = 0 } }
	option = { name = "micronesian" trigger = { any_owned_province = { OR = { culture_group = micronesian AND = { check_variable = { which = AN_minority_culture value = 744 } NOT = { check_variable = { which = AN_minority_culture value = 751 } } } } } } country_event = { id = AN_culture_matrix_micronesian.1 days = 0 } }
	option = { name = "swahili_group" trigger = { any_owned_province = { OR = { culture_group = swahili_group AND = { check_variable = { which = AN_minority_culture value = 751 } NOT = { check_variable = { which = AN_minority_culture value = 766 } } } } } } country_event = { id = AN_culture_matrix_swahili_group.1 days = 0 } }
	option = { name = "cushitic" trigger = { any_owned_province = { OR = { culture_group = cushitic AND = { check_variable = { which = AN_minority_culture value = 766 } NOT = { check_variable = { which = AN_minority_culture value = 773 } } } } } } country_event = { id = AN_culture_matrix_cushitic.1 days = 0 } }
	option = { name = "shona_group" trigger = { any_owned_province = { OR = { culture_group = shona_group AND = { check_variable = { which = AN_minority_culture value = 773 } NOT = { check_variable = { which = AN_minority_culture value = 786 } } } } } } country_event = { id = AN_culture_matrix_shona_group.1 days = 0 } }
	option = { name = "eastern_aryan" trigger = { any_owned_province = { OR = { culture_group = eastern_aryan AND = { check_variable = { which = AN_minority_culture value = 786 } NOT = { check_variable = { which = AN_minority_culture value = 794 } } } } } } country_event = { id = AN_culture_matrix_eastern_aryan.1 days = 0 } }
	option = { name = "kamchatkan_g" trigger = { any_owned_province = { OR = { culture_group = kamchatkan_g AND = { check_variable = { which = AN_minority_culture value = 794 } NOT = { check_variable = { which = AN_minority_culture value = 796 } } } } } } country_event = { id = AN_culture_matrix_kamchatkan_g.1 days = 0 } }
	option = { name = "armenian_group" trigger = { any_owned_province = { OR = { culture_group = armenian_group AND = { check_variable = { which = AN_minority_culture value = 796 } NOT = { check_variable = { which = AN_minority_culture value = 809 } } } } } } country_event = { id = AN_culture_matrix_armenian_group.1 days = 0 } }
	option = { name = "lost_cultures_group" trigger = { any_owned_province = { OR = { culture_group = lost_cultures_group AND = { check_variable = { which = AN_minority_culture value = 809 } NOT = { check_variable = { which = AN_minority_culture value = 821 } } } } } } country_event = { id = AN_culture_matrix_lost_cultures_group.1 days = 0 } }
	option = { name = "brythonic" trigger = { any_owned_province = { OR = { culture_group = brythonic AND = { check_variable = { which = AN_minority_culture value = 821 } NOT = { check_variable = { which = AN_minority_culture value = 824 } } } } } } country_event = { id = AN_culture_matrix_brythonic.1 days = 0 } }
	option = { name = "aquitanian" trigger = { any_owned_province = { OR = { culture_group = aquitanian AND = { check_variable = { which = AN_minority_culture value = 824 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_aquitanian.1 days = 0 } }
	option = { name = "aridoamerican" trigger = { any_owned_province = { OR = { culture_group = aridoamerican AND = { check_variable = { which = AN_minority_culture value = 825 } NOT = { check_variable = { which = AN_minority_culture value = 832 } } } } } } country_event = { id = AN_culture_matrix_aridoamerican.1 days = 0 } }
	option = { name = "tswanaic" trigger = { any_owned_province = { OR = { culture_group = tswanaic AND = { check_variable = { which = AN_minority_culture value = 832 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_tswanaic.1 days = 0 } }
	option = { name = "caucasian" trigger = { any_owned_province = { OR = { culture_group = caucasian AND = { check_variable = { which = AN_minority_culture value = 833 } NOT = { check_variable = { which = AN_minority_culture value = 845 } } } } } } country_event = { id = AN_culture_matrix_caucasian.1 days = 0 } }
	option = { name = "mataco" trigger = { any_owned_province = { OR = { culture_group = mataco AND = { check_variable = { which = AN_minority_culture value = 845 } NOT = { check_variable = { which = AN_minority_culture value = 848 } } } } } } country_event = { id = AN_culture_matrix_mataco.1 days = 0 } }
	option = { name = "central_indic" trigger = { any_owned_province = { OR = { culture_group = central_indic AND = { check_variable = { which = AN_minority_culture value = 848 } NOT = { check_variable = { which = AN_minority_culture value = 851 } } } } } } country_event = { id = AN_culture_matrix_central_indic.1 days = 0 } }
	option = { name = "egyptian_group" trigger = { any_owned_province = { OR = { culture_group = egyptian_group AND = { check_variable = { which = AN_minority_culture value = 851 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_egyptian_group.1 days = 0 } }
	option = { name = "east_asian" trigger = { any_owned_province = { OR = { culture_group = east_asian AND = { check_variable = { which = AN_minority_culture value = 852 } NOT = { check_variable = { which = AN_minority_culture value = 867 } } } } } } country_event = { id = AN_culture_matrix_east_asian.1 days = 0 } }
	option = { name = "austroasiatic" trigger = { any_owned_province = { OR = { culture_group = austroasiatic AND = { check_variable = { which = AN_minority_culture value = 867 } NOT = { check_variable = { which = AN_minority_culture value = 873 } } } } } } country_event = { id = AN_culture_matrix_austroasiatic.1 days = 0 } }
	option = { name = "khoisan_group" trigger = { any_owned_province = { OR = { culture_group = khoisan_group AND = { check_variable = { which = AN_minority_culture value = 873 } NOT = { check_variable = { which = AN_minority_culture value = 880 } } } } } } country_event = { id = AN_culture_matrix_khoisan_group.1 days = 0 } }
	option = { name = "nguni_group" trigger = { any_owned_province = { OR = { culture_group = nguni_group AND = { check_variable = { which = AN_minority_culture value = 880 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_nguni_group.1 days = 0 } }
	option = { name = "unified_celtic_group" trigger = { any_owned_province = { OR = { culture_group = unified_celtic_group AND = { check_variable = { which = AN_minority_culture value = 881 } NOT = { check_variable = { which = AN_minority_culture value = 886 } } } } } } country_event = { id = AN_culture_matrix_unified_celtic_group.1 days = 0 } }
	option = { name = "salish_group" trigger = { any_owned_province = { OR = { culture_group = salish_group AND = { check_variable = { which = AN_minority_culture value = 886 } NOT = { check_variable = { which = AN_minority_culture value = 894 } } } } } } country_event = { id = AN_culture_matrix_salish_group.1 days = 0 } }
	option = { name = "na_dene" trigger = { any_owned_province = { OR = { culture_group = na_dene AND = { check_variable = { which = AN_minority_culture value = 894 } NOT = { check_variable = { which = AN_minority_culture value = 908 } } } } } } country_event = { id = AN_culture_matrix_na_dene.1 days = 0 } }
	option = { name = "southern_uto_aztecan" trigger = { any_owned_province = { OR = { culture_group = southern_uto_aztecan AND = { check_variable = { which = AN_minority_culture value = 908 } NOT = { check_variable = { which = AN_minority_culture value = 913 } } } } } } country_event = { id = AN_culture_matrix_southern_uto_aztecan.1 days = 0 } }
	option = { name = "karluk" trigger = { any_owned_province = { OR = { culture_group = karluk AND = { check_variable = { which = AN_minority_culture value = 913 } NOT = { check_variable = { which = AN_minority_culture value = 920 } } } } } } country_event = { id = AN_culture_matrix_karluk.1 days = 0 } }
	option = { name = "hokan" trigger = { any_owned_province = { OR = { culture_group = hokan AND = { check_variable = { which = AN_minority_culture value = 920 } NOT = { check_variable = { which = AN_minority_culture value = 927 } } } } } } country_event = { id = AN_culture_matrix_hokan.1 days = 0 } }
	option = { name = "dorset" trigger = { any_owned_province = { OR = { culture_group = dorset AND = { check_variable = { which = AN_minority_culture value = 927 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_dorset.1 days = 0 } }
	option = { name = "chumash_group" trigger = { any_owned_province = { OR = { culture_group = chumash_group AND = { check_variable = { which = AN_minority_culture value = 928 } NOT = { check_variable = { which = AN_minority_culture value = 931 } } } } } } country_event = { id = AN_culture_matrix_chumash_group.1 days = 0 } }
	option = { name = "mosan_culture_group" trigger = { any_owned_province = { OR = { culture_group = mosan_culture_group AND = { check_variable = { which = AN_minority_culture value = 931 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_mosan_culture_group.1 days = 0 } }
	option = { name = "illyrian" trigger = { any_owned_province = { OR = { culture_group = illyrian AND = { check_variable = { which = AN_minority_culture value = 932 } NOT = { check_variable = { which = AN_minority_culture value = 936 } } } } } } country_event = { id = AN_culture_matrix_illyrian.1 days = 0 } }
	option = { name = "cariban_g" trigger = { any_owned_province = { OR = { culture_group = cariban_g AND = { check_variable = { which = AN_minority_culture value = 936 } NOT = { check_variable = { which = AN_minority_culture value = 950 } } } } } } country_event = { id = AN_culture_matrix_cariban_g.1 days = 0 } }
	option = { name = "chimakuan" trigger = { any_owned_province = { OR = { culture_group = chimakuan AND = { check_variable = { which = AN_minority_culture value = 950 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_chimakuan.1 days = 0 } }
	option = { name = "wakashan_group" trigger = { any_owned_province = { OR = { culture_group = wakashan_group AND = { check_variable = { which = AN_minority_culture value = 951 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_wakashan_group.1 days = 0 } }
	option = { name = "panoan" trigger = { any_owned_province = { OR = { culture_group = panoan AND = { check_variable = { which = AN_minority_culture value = 952 } NOT = { check_variable = { which = AN_minority_culture value = 962 } } } } } } country_event = { id = AN_culture_matrix_panoan.1 days = 0 } }
	option = { name = "germanic" trigger = { any_owned_province = { OR = { culture_group = germanic AND = { check_variable = { which = AN_minority_culture value = 962 } NOT = { check_variable = { which = AN_minority_culture value = 994 } } } } } } country_event = { id = AN_culture_matrix_germanic.1 days = 0 } }
